0.28880000000000017,0.02059999999999995,-0.6809999999999992,-0.3920999999999992,0.5571000000000002,-0.30177999999999994,0.52813,-0.11316999999999933,-0.6035699999999995,-0.5092599999999994,-0.6179999999999986,-1.23899999999999,0.0,-0.6179999999999986,-0.6209999999999916,0.0,0.0,0.0,-0.565800000000003,0.565800000000003,
0.2682000000000002,-0.02069999999999972,-0.6809999999999992,0.5364000000000004,-0.4126999999999992,-0.30177999999999994,0.52813,-0.11316999999999933,-0.4903999999999993,-0.6224299999999996,0.6179999999999986,-0.6179999999999986,0.6209999999999916,0.0,0.6179999999999986,0.565800000000003,0.0,0.0,1.1315999999999793,0.0,
0.28880000000000017,-0.04129999999999967,-0.6602999999999994,0.5364000000000004,-0.3920999999999992,-0.28291999999999984,0.52813,-0.11316999999999933,-0.45267999999999997,-0.6224299999999996,0.0,-0.6179999999999986,0.6179999999999986,0.0,-0.6179999999999986,0.0,0.0,-1.131600000000006,0.0,-0.565800000000003,
0.28880000000000017,-0.06189999999999962,-0.6396999999999995,0.5364000000000004,-0.4126999999999992,-0.28291999999999984,0.52813,-0.15088999999999952,-0.45267999999999997,-0.6412899999999997,-0.6179999999999986,-0.6209999999999916,0.6179999999999986,0.0,0.0,-0.5660999999999916,0.0,0.0,0.0,-0.5660999999999916,
0.2682000000000002,-0.08259999999999934,-0.6190999999999995,0.5364000000000004,-0.4126999999999992,-0.30178999999999956,0.52813,-0.15088999999999952,-0.45267999999999997,-0.6601599999999994,0.6209999999999916,0.0029999999999930083,0.6209999999999916,0.0029999999999930083,0.6209999999999916,0.5657999999999763,0.0,-2.6645352591003757E-14,0.0,-2.6645352591003757E-14,
0.28889999999999993,-0.08249999999999957,-0.5983999999999998,0.5365000000000002,-0.39199999999999946,-0.28293000000000035,0.52813,-0.1508900000000004,-0.45267999999999997,-0.6601600000000003,-0.0029999999999930083,-0.6209999999999916,0.6179999999999986,-0.0029999999999930083,-0.0029999999999930083,0.0,0.565800000000003,-2.999999999886427E-4,1.1315999999999793,0.0,
0.28880000000000017,-0.10319999999999929,-0.5777999999999999,0.5364000000000004,-0.3920999999999992,-0.28293000000000035,0.5469900000000001,-0.15090000000000003,-0.41496000000000066,-0.6601600000000003,0.0,-0.6210000000000448,0.6179999999999986,0.0,0.0,-0.565800000000003,0.0,-0.565800000000003,-0.5657999999999763,-0.565800000000003,
0.28880000000000017,-0.12390000000000079,-0.5571999999999999,0.5364000000000004,-0.3920999999999992,-0.30179000000000045,0.5469900000000001,-0.16976000000000013,-0.4338199999999999,-0.6790200000000004,0.0,-0.6179999999999986,0.0,0.0,0.0,-0.565800000000003,-0.5661000000000183,0.0,0.5657999999999763,-0.565800000000003,
0.28880000000000017,-0.14450000000000074,-0.5571999999999999,0.5364000000000004,-0.3920999999999992,-0.32065000000000055,0.5281199999999995,-0.16976000000000013,-0.41496000000000066,-0.6978800000000005,0.0029999999999930083,0.0029999999999930083,0.6209999999999916,0.0029999999999930083,0.0029999999999930083,0.0,0.0,-0.565800000000003,-0.5657999999999763,0.0,
0.28889999999999993,-0.14440000000000097,-0.5365000000000002,0.5365000000000002,-0.39199999999999946,-0.32065000000000055,0.5281199999999995,-0.18862000000000023,-0.4338199999999999,-0.6978800000000005,0.0,-0.6209999999999916,0.0,0.6179999999999986,-0.6210000000000448,0.0,0.0,-0.565800000000003,0.565800000000003,-0.5660999999999916,
0.28889999999999993,-0.1651000000000007,-0.5365000000000002,0.5571000000000002,-0.41270000000000095,-0.32065000000000055,0.5281199999999995,-0.20748000000000033,-0.4149599999999998,-0.7167500000000002,0.6179999999999986,0.0,0.6179999999999986,0.6179999999999986,0.0,-0.565800000000003,0.0,-0.565800000000003,-0.565800000000003,0.0,
0.3094999999999999,-0.1651000000000007,-0.5159000000000002,0.5777000000000001,-0.41270000000000095,-0.33951000000000064,0.5281199999999995,-0.22634000000000043,-0.4338199999999999,-0.7167500000000002,0.0,0.0,0.6209999999999916,0.6209999999999916,0.6209999999999916,-0.5660999999999916,0.0,0.0,-0.565800000000003,0.0,
0.3094999999999999,-0.49520000000000053,-0.1651000000000007,0.5983999999999998,-0.39200000000000124,-0.35838000000000036,-0.22634000000000043,0.5281199999999995,-0.45267999999999997,-0.7167500000000002,0.0,0.0,0.0,0.0,-0.6209999999999916,3.0000000001528804E-4,2.6645352591003757E-14,3.0000000001528804E-4,0.5661000000000183,3.0000000001528804E-4,
0.3094999999999999,-0.49520000000000053,-0.1651000000000007,0.5983999999999998,0.7221999999999991,-0.35836999999999986,-0.22633999999999954,0.52813,-0.43380999999999936,0.39610000000000056,0.6179999999999986,0.0,0.0,0.6179999999999986,0.6179999999999986,-0.5661000000000183,-1.1319000000000212,-3.0000000001528804E-4,-0.5661000000000183,-3.0000000001528804E-4,
0.33009999999999984,-0.1651000000000007,-0.49520000000000053,0.6189999999999998,-0.41270000000000095,-0.37724000000000046,0.5281199999999995,-0.26407000000000025,-0.45267999999999997,-0.7167500000000002,0.003000000000046299,0.003000000000046299,5.3290705182007514E-14,0.003000000000046299,0.003000000000046299,3.0000000001528804E-4,3.0000000001528804E-4,0.5661000000000183,3.0000000001528804E-4,3.0000000001528804E-4,
0.3302000000000014,-0.49519999999999875,-0.16499999999999915,0.6191000000000013,-0.4125999999999994,-0.37722999999999995,-0.24519999999999964,0.52813,-0.45266999999999946,-0.7167399999999997,0.0,-0.6179999999999986,-0.6209999999999916,-0.6209999999999916,-1.23899999999999,-0.5657999999999763,0.0,-0.5657999999999763,-0.5660999999999916,0.565800000000003,
0.3302000000000014,-0.18569999999999887,-0.5157999999999987,0.5984000000000016,0.7016000000000009,-0.39608999999999916,0.5092700000000008,-0.24519999999999964,-0.4715399999999992,0.39610000000000056,0.6179999999999986,0.6179999999999986,0.0,0.6179999999999986,0.0,-2.6645352591003757E-14,0.5657999999999763,-2.6645352591003757E-14,0.5657999999999763,0.5657999999999763,
0.35080000000000133,-0.16509999999999891,-0.5157999999999987,0.6190000000000015,0.7016000000000009,-0.39609000000000005,0.52813,-0.24520000000000053,-0.45267999999999997,0.4149599999999998,0.0,-0.6179999999999986,-0.6209999999999916,0.0,0.0,0.0,0.0,-0.565800000000003,0.0,0.565800000000003,
0.35080000000000133,-0.18569999999999887,-0.5364999999999984,0.6190000000000015,-0.4538999999999991,-0.39609000000000005,0.52813,-0.2640600000000006,-0.45267999999999997,-0.6790200000000004,0.0,0.0,-5.3290705182007514E-14,0.6179999999999986,-0.0029999999999930083,0.0,0.0,0.0,0.0,0.565800000000003,
0.35080000000000133,-0.18569999999999887,-0.5365000000000002,0.6396000000000015,-0.45399999999999885,-0.39609000000000005,0.52813,-0.2640600000000006,-0.45267999999999997,-0.6601600000000003,0.0,0.0,0.0,-0.6180000000000518,-1.235999999999997,-2.999999999886427E-4,-3.0000000001528804E-4,0.565800000000003,1.131600000000006,0.0,
0.35080000000000133,-0.18569999999999887,-0.5365000000000002,0.6189999999999998,0.6603000000000012,-0.3960999999999997,0.5281199999999995,-0.24520000000000053,-0.4149599999999998,0.4338199999999999,-0.6210000000000448,0.0,-0.6179999999999986,-0.6179999999999986,-1.2390000000000434,0.0,0.565800000000003,-2.999999999886427E-4,0.0,0.565800000000003,
0.33009999999999984,-0.18569999999999887,-0.5571000000000002,0.5983999999999998,0.6189999999999998,-0.3960999999999997,0.5469799999999996,-0.24521000000000015,-0.4149599999999998,0.45267999999999997,0.0,0.0,0.0,0.6179999999999986,0.0,-0.565800000000003,-0.5657999999999763,-1.131600000000006,0.565800000000003,0.0,
0.33009999999999984,-0.18569999999999887,-0.5571000000000002,0.6189999999999998,0.6189999999999998,-0.4149599999999998,0.5281200000000004,-0.28293000000000035,-0.3960999999999997,0.45267999999999997,0.0,-0.6209999999999916,0.0,-0.6179999999999986,-0.6179999999999986,2.999999999886427E-4,0.5660999999999916,3.0000000001528804E-4,0.5660999999999916,0.5660999999999916,
0.33009999999999984,-0.20639999999999858,-0.5571000000000002,0.5983999999999998,0.5983999999999998,-0.41495000000000015,0.5469900000000001,-0.28291999999999984,-0.37722999999999995,0.4715499999999997,0.0029999999999930083,0.0029999999999930083,0.0,0.6209999999999916,0.0,0.565800000000003,0.0,0.565800000000003,0.565800000000003,-2.999999999886427E-4,
0.3301999999999996,-0.20629999999999882,-0.5571000000000002,0.6190999999999995,0.5983999999999998,-0.39609000000000005,0.5469900000000001,-0.26405999999999974,-0.35836999999999986,0.47154000000000007,-0.6209999999999916,-0.6209999999999916,0.0,-0.6209999999999916,-1.23899999999999,-0.565800000000003,-0.565800000000003,-0.565800000000003,0.0,-0.565800000000003,
0.3094999999999999,-0.22699999999999854,-0.5571000000000002,0.5983999999999998,0.5571000000000002,-0.41495000000000015,0.52813,-0.28291999999999984,-0.35836999999999986,0.45267999999999997,0.6209999999999916,0.6209999999999916,0.6209999999999916,0.6209999999999916,0.6209999999999916,0.565800000000003,0.565800000000003,0.0,1.697400000000009,1.131600000000006,
0.3301999999999996,-0.20629999999999882,-0.5364000000000004,0.6190999999999995,0.5777999999999999,-0.39609000000000005,0.5469900000000001,-0.28291999999999984,-0.30178999999999956,0.49040000000000017,-0.6179999999999986,0.0,0.0,0.0,0.0,-2.999999999886427E-4,0.0,-0.5660999999999916,1.1318999999999946,-0.565800000000003,
0.30959999999999965,-0.20629999999999882,-0.5364000000000004,0.6190999999999995,0.5777999999999999,-0.3960999999999997,0.5469900000000001,-0.30178999999999956,-0.26405999999999974,0.47154000000000007,0.6179999999999986,0.6179999999999986,0.6179999999999986,-0.0029999999999930083,0.0,0.0,0.0,0.0,-0.5660999999999916,0.0,
0.3301999999999996,-0.18569999999999887,-0.5158000000000005,0.6189999999999998,0.5777999999999999,-0.3960999999999997,0.5469900000000001,-0.30178999999999956,-0.28292999999999946,0.47154000000000007,-0.6179999999999986,0.0,0.0,-0.6179999999999986,-0.6179999999999986,0.0,-2.999999999886427E-4,0.0,1.6976999999999975,0.565800000000003,
0.30959999999999965,-0.18569999999999887,-0.5158000000000005,0.5983999999999998,0.5571999999999999,-0.3960999999999997,0.5469800000000005,-0.30178999999999956,-0.22633999999999954,0.49040000000000017,-0.0029999999999930083,0.0,0.6179999999999986,0.0,-0.0029999999999930083,-0.565800000000003,-0.565800000000003,0.0,0.0,-0.565800000000003,
0.3094999999999999,-0.18569999999999887,-0.49520000000000053,0.5983999999999998,0.5571000000000002,-0.4149599999999998,0.5281200000000004,-0.30178999999999956,-0.22633999999999954,0.47154000000000007,0.0,0.6179999999999986,1.2360000000000504,0.6179999999999986,0.6179999999999986,2.999999999886427E-4,0.5660999999999916,2.999999999886427E-4,1.6976999999999975,0.0,
0.3094999999999999,-0.45399999999999885,-0.16509999999999891,0.6189999999999998,0.5777000000000001,-0.41495000000000015,-0.30177999999999994,0.5469900000000001,-0.16974999999999962,0.47154000000000007,0.6179999999999986,0.6209999999999916,0.0,0.0,0.0,0.0,-0.565800000000003,0.0,0.0,0.0,
0.33009999999999984,-0.43329999999999913,-0.16509999999999891,0.6189999999999998,0.5777000000000001,-0.41495000000000015,-0.32064000000000004,0.5469900000000001,-0.16974999999999962,0.47154000000000007,0.0029999999999930083,0.6209999999999916,0.0029999999999930083,0.0029999999999930083,0.0029999999999930083,0.0,-1.1318999999999946,0.0,0.565800000000003,-0.565800000000003,
0.3301999999999996,-0.4125999999999994,-0.16499999999999915,0.6190999999999995,0.5777999999999999,-0.41495000000000015,-0.35836999999999986,0.5469900000000001,-0.15088999999999952,0.45267999999999997,-0.6179999999999986,0.0,0.0,-0.6209999999999916,-0.6179999999999986,0.0,0.0,0.0,0.0,0.0,
0.30959999999999965,-0.4125999999999994,-0.16499999999999915,0.5983999999999998,0.5571999999999999,-0.41495000000000015,-0.35836999999999986,0.5469900000000001,-0.15088999999999952,0.45267999999999997,0.6179999999999986,1.235999999999997,0.6179999999999986,0.6179999999999986,1.235999999999997,0.0,0.0,0.0,0.565800000000003,0.0,
-0.3713999999999995,0.3301999999999996,-0.1443999999999992,0.6189999999999998,0.5983999999999998,-0.35836999999999986,-0.41495000000000015,0.5469900000000001,-0.13202999999999943,0.45267999999999997,0.6179999999999986,-0.0029999999999930083,-0.003000000000046299,0.0,-0.6209999999999916,-0.565800000000003,-0.5660999999999916,-0.565800000000003,0.565800000000003,0.0,
-0.35079999999999956,0.33009999999999984,-0.14450000000000074,0.6189999999999998,0.5777000000000001,-0.37722999999999995,-0.4338199999999999,0.52813,-0.11316999999999933,0.45267999999999997,0.6179999999999986,0.0,0.0,0.0,0.0,-0.565800000000003,0.0,0.0,0.0,-0.565800000000003,
-0.3301999999999996,0.33009999999999984,-0.14450000000000074,0.6189999999999998,0.5777000000000001,-0.39609000000000005,-0.4338199999999999,0.52813,-0.11316999999999933,0.4338199999999999,0.0029999999999930083,0.0029999999999930083,0.6209999999999916,0.0029999999999930083,0.0029999999999930083,-1.1318999999999946,-0.565800000000003,-0.5660999999999916,0.0,0.0,
-0.12380000000000102,-0.33009999999999984,0.3301999999999996,0.6190999999999995,0.5777999999999999,0.5092600000000003,-0.4338199999999999,-0.45267999999999997,-0.11316999999999933,0.4338199999999999,0.6179999999999986,0.6179999999999986,0.6179999999999986,1.235999999999997,0.6179999999999986,0.0,0.0,0.0,0.0,0.0,
-0.10320000000000107,-0.3094999999999999,0.35079999999999956,0.6602999999999994,0.5983999999999998,0.5092600000000003,-0.4338199999999999,-0.45267999999999997,-0.11316999999999933,0.4338199999999999,0.0,0.6179999999999986,0.0,-0.6179999999999986,0.6179999999999986,0.0,0.0,0.0,0.0,0.0,
-0.10320000000000107,-0.28889999999999993,0.35079999999999956,0.6396999999999995,0.6189999999999998,0.5092600000000003,-0.4338199999999999,-0.45267999999999997,-0.11316999999999933,0.4338199999999999,0.0029999999999930083,0.0029999999999930083,0.0,1.23899999999999,-0.6179999999999986,-0.565800000000003,-0.565800000000003,-0.565800000000003,0.0,2.6645352591003757E-14,
-0.1031000000000013,-0.28880000000000017,0.35079999999999956,0.6809999999999992,0.5983999999999998,0.49040000000000017,-0.45267999999999997,-0.47154000000000007,-0.11316999999999933,0.43382000000000076,0.0,0.0,0.0,0.0,0.0,-0.565800000000003,0.0,-0.5657999999999763,-0.565800000000003,0.0,
-0.1031000000000013,-0.28880000000000017,0.35079999999999956,0.6809999999999992,0.5983999999999998,0.47154000000000007,-0.45267999999999997,-0.4903999999999993,-0.13202999999999943,0.43382000000000076,-0.0029999999999930083,-0.0029999999999930083,0.0,-0.0029999999999930083,0.0,0.0,0.565800000000003,0.0,0.0,0.0,
-0.10320000000000107,-0.28889999999999993,0.35079999999999956,0.6808999999999994,0.5983999999999998,0.47154000000000007,-0.4338199999999999,-0.4903999999999993,-0.13202999999999943,0.43382000000000076,0.0,-0.6180000000000518,0.0,-0.6179999999999986,-0.6179999999999986,0.0,0.565800000000003,0.565800000000003,0.0,0.565800000000003,
-0.10320000000000107,-0.30950000000000166,0.35079999999999956,0.6602999999999994,0.5777999999999999,0.47154000000000007,-0.4149599999999998,-0.4715399999999992,-0.13202999999999943,0.45268000000000086,0.0,0.0,0.0,0.6179999999999986,0.0,0.0,0.0,-0.5661000000000183,-0.5660999999999916,0.0,
-0.10320000000000107,-0.30950000000000166,0.35079999999999956,0.6808999999999994,0.5777999999999999,0.47154000000000007,-0.4149599999999998,-0.4904099999999998,-0.15089999999999915,0.45268000000000086,-0.6179999999999986,0.0,0.0,0.0,-0.003000000000046299,0.0,0.5660999999999916,2.999999999886427E-4,0.5660999999999916,0.5657999999999763,
-0.12380000000000102,-0.30950000000000166,0.35079999999999956,0.6808999999999994,-0.10320000000000107,0.47154000000000007,-0.39609000000000005,-0.49040000000000017,-0.13202999999999943,-0.7355999999999998,-0.6209999999999916,-0.6209999999999916,0.0,0.0,-0.6179999999999986,0.0,-0.565800000000003,0.0,-1.131600000000006,0.0,
-0.14450000000000074,-0.3302000000000014,0.35079999999999956,0.6808999999999994,0.5364999999999984,0.47154000000000007,-0.41495000000000015,-0.49040000000000017,-0.16974999999999962,0.47154000000000007,-0.6179999999999986,0.0,-0.6209999999999916,0.0,-0.6209999999999916,0.0,0.565800000000003,0.0,-0.565800000000003,0.5661000000000183,
-0.1651000000000007,-0.3302000000000014,0.33009999999999984,0.6808999999999994,0.5157999999999987,0.47154000000000007,-0.39609000000000005,-0.49040000000000017,-0.18860999999999972,0.4904100000000007,0.0,0.0,0.0,0.0,0.0,0.0,-0.565800000000003,0.0,0.565800000000003,0.0,
-0.1651000000000007,-0.3302000000000014,0.33009999999999984,0.6808999999999994,0.5157999999999987,0.47154000000000007,-0.41495000000000015,-0.49040000000000017,-0.16974999999999962,0.4904100000000007,0.0,-0.6179999999999986,0.0,0.0,0.0,0.0,0.565800000000003,2.6645352591003757E-14,-0.565800000000003,0.565800000000003,
-0.1651000000000007,-0.35080000000000133,0.33009999999999984,0.6808999999999994,0.5157999999999987,0.47154000000000007,-0.39609000000000005,-0.4903999999999993,-0.18860999999999972,0.5092700000000008,-0.6179999999999986,0.0,0.0,0.0,-0.6179999999999986,0.5657999999999763,0.565800000000003,0.5657999999999763,0.5654999999999877,1.1315999999999793,
-0.35080000000000133,-0.18570000000000064,0.33009999999999984,0.6808999999999994,-0.18570000000000064,-0.37722999999999995,0.4903999999999993,-0.47154000000000007,-0.16976000000000013,-0.6978800000000005,0.0,-0.6209999999999916,0.0,-0.6179999999999986,-0.6209999999999916,-0.5661000000000183,-0.5657999999999763,-0.565800000000003,0.0,0.0,
-0.20640000000000036,-0.35080000000000133,0.33009999999999984,0.6602999999999994,0.4538999999999991,0.47154000000000007,-0.39610000000000056,-0.49040000000000017,-0.16976000000000013,0.5469900000000001,0.0,0.0,0.0,-0.6209999999999916,-0.6179999999999986,1.1315999999999793,1.1319000000000212,0.565800000000003,0.565800000000003,1.1315999999999793,
-0.35080000000000133,-0.20640000000000036,0.33009999999999984,0.6395999999999997,-0.2270000000000003,-0.35836999999999986,0.5092599999999994,-0.47154000000000007,-0.15090000000000003,-0.6601600000000003,0.0,0.0,0.0,0.0,0.0,-0.5661000000000183,2.6645352591003757E-14,-3.0000000001528804E-4,0.565800000000003,0.0,
-0.35080000000000133,-0.20640000000000036,0.33009999999999984,0.6395999999999997,-0.2270000000000003,-0.37724000000000046,0.5092600000000003,-0.4715500000000006,-0.13203999999999994,-0.6601600000000003,0.0,-0.6179999999999986,-0.6179999999999986,-0.6179999999999986,-0.6179999999999986,2.999999999886427E-4,2.999999999886427E-4,3.0000000001528804E-4,2.999999999886427E-4,0.5660999999999916,
-0.35080000000000133,-0.2270000000000003,0.3094999999999999,0.6189999999999998,-0.24760000000000026,-0.37723000000000084,0.5092699999999999,-0.47154000000000007,-0.1320300000000003,-0.6412900000000006,0.0,0.0,0.0,-1.2390000000000434,-1.2390000000000434,0.565800000000003,0.0,0.0,0.0,0.565800000000003,
-0.35080000000000133,-0.2270000000000003,0.3094999999999999,0.5776999999999983,-0.2889000000000017,-0.35837000000000074,0.5092699999999999,-0.47154000000000007,-0.1320300000000003,-0.6224300000000005,0.0,0.0,0.0,-0.6179999999999986,-0.6179999999999986,0.565800000000003,0.565800000000003,0.565800000000003,1.131600000000006,0.565800000000003,
-0.35080000000000133,0.3094999999999999,0.5570999999999984,-0.2270000000000003,-0.30950000000000166,-0.33951000000000064,-0.45267999999999997,-0.09431000000000012,0.52813,-0.6035700000000004,0.0,0.0,0.6179999999999986,0.0,0.6179999999999986,2.6645352591003757E-14,0.565800000000003,0.0,0.565800000000003,0.565800000000003,
-0.35080000000000133,0.3094999999999999,0.5776999999999983,-0.2270000000000003,-0.2889000000000017,-0.33950999999999976,-0.4338199999999999,-0.09431000000000012,0.5469900000000001,-0.5847100000000003,-0.6179999999999986,-0.6179999999999986,-1.235999999999997,-0.6179999999999986,-1.235999999999997,-0.565800000000003,0.0,0.565800000000003,0.0,0.0,
-0.3714000000000013,0.28889999999999993,0.5364999999999984,-0.24760000000000026,-0.3301000000000016,-0.35836999999999986,-0.4338199999999999,-0.07545000000000002,0.5469900000000001,-0.5847100000000003,-0.6179999999999986,0.0,-0.6179999999999986,0.0,-0.6209999999999916,1.131600000000006,0.565800000000003,0.0,-3.0000000001528804E-4,0.565800000000003,
0.28889999999999993,-0.39200000000000124,0.5158999999999985,-0.24760000000000026,-0.35080000000000133,-0.4149599999999998,-0.32064999999999966,-0.07545000000000002,0.5469799999999996,-0.5658500000000002,0.0,0.0,-1.23899999999999,0.0,-0.6179999999999986,0.0,0.0,1.131600000000006,0.565800000000003,0.0,
0.4745999999999988,0.28889999999999993,-0.39200000000000124,-0.24760000000000026,-0.3714000000000013,-0.03772999999999982,-0.4149599999999998,-0.32064999999999966,0.5658399999999997,-0.5658500000000002,-0.6179999999999986,0.0,-0.6209999999999916,0.0,0.0,2.999999999886427E-4,0.5660999999999916,0.5660999999999916,3.0000000001528804E-4,0.5660999999999916,
0.45399999999999885,0.28889999999999993,-0.41270000000000095,-0.24760000000000026,-0.3714000000000013,-0.0377200000000002,-0.39609000000000005,-0.30177999999999994,0.5658500000000002,-0.5469800000000005,0.0,-0.6210000000000448,0.0,0.6179999999999986,0.0,0.565800000000003,0.0,0.565800000000003,0.0,0.0,
0.45399999999999885,0.26819999999999844,-0.41270000000000095,-0.2270000000000003,-0.3714000000000013,-0.0188600000000001,-0.39609000000000005,-0.28291999999999984,0.5658500000000002,-0.5469800000000005,-0.0029999999999930083,0.0,0.0,0.0,0.0,0.0,0.0,-0.565800000000003,0.0,-2.999999999886427E-4,
0.4538999999999991,0.26819999999999844,-0.41270000000000095,-0.2270000000000003,-0.3714000000000013,-0.0188600000000001,-0.39609000000000005,-0.30177999999999994,0.5658500000000002,-0.5469900000000001,-0.6179999999999986,0.6179999999999986,-0.6179999999999986,0.6179999999999986,-0.6209999999999916,0.0,0.0,0.0,0.0,0.0,
0.43329999999999913,0.2887999999999984,-0.4333000000000009,-0.20640000000000036,-0.392100000000001,-0.0188600000000001,-0.39609000000000005,-0.30177999999999994,0.5658500000000002,-0.5469900000000001,0.6210000000000448,-0.6149999999999523,-0.6179999999999453,0.6210000000000448,0.003000000000046299,0.565800000000003,0.565800000000003,1.131600000000006,0.0,0.565800000000003,
0.4540000000000006,0.2683,-0.4538999999999991,-0.18569999999999887,-0.39199999999999946,0.0,-0.37722999999999995,-0.26405999999999974,0.5658500000000002,-0.52813,0.0,0.0,0.0,0.0,-0.6179999999999986,-0.565800000000003,0.0,0.565800000000003,0.0,0.0,
0.4540000000000006,0.2683,-0.4538999999999991,-0.18569999999999887,-0.4125999999999994,-0.0188600000000001,-0.37722999999999995,-0.24519999999999964,0.5658500000000002,-0.52813,0.0,1.235999999999997,0.0,0.6179999999999986,-0.0029999999999930083,0.0,0.565800000000003,0.0,0.0,0.0,
0.4540000000000006,0.3094999999999999,-0.4538999999999991,-0.16509999999999891,-0.4126999999999992,-0.0188600000000001,-0.35836999999999986,-0.24519999999999964,0.5658500000000002,-0.52813,-0.6209999999999916,-1.23899999999999,-1.23899999999999,0.0,-1.235999999999997,0.565800000000003,0.0,0.565800000000003,0.0,0.565800000000003,
0.4333000000000009,0.2682000000000002,-0.49519999999999875,-0.16509999999999891,0.04130000000000145,0.0,-0.35836999999999986,-0.22633999999999954,0.5658500000000002,-0.6790199999999995,1.23899999999999,0.0,0.6179999999999986,1.23899999999999,0.6179999999999986,-0.565800000000003,0.0,0.0,-0.565800000000003,0.0,
0.2682000000000002,0.4746000000000006,-0.4745999999999988,-0.12379999999999924,0.0619000000000014,-0.35836999999999986,-0.0188600000000001,-0.22633999999999954,0.5469900000000001,-0.6790199999999995,0.6209999999999916,0.0,-1.2360000000000504,1.23899999999999,0.6209999999999916,0.0,0.0,0.0,-0.5660999999999916,0.0,
0.28889999999999993,0.4746000000000006,-0.08249999999999957,-0.5158000000000005,-0.4538999999999991,-0.35836999999999986,-0.0188600000000001,0.5281200000000004,-0.22633999999999954,-0.49040000000000017,0.0,0.6209999999999916,0.0,-0.6179999999999986,-1.2390000000000434,0.0,-0.565800000000003,-0.565800000000003,0.0,0.0,
0.28889999999999993,0.4953000000000003,-0.08249999999999957,-0.5364000000000004,0.06189999999999962,-0.35836999999999986,-0.0377200000000002,0.5092600000000003,-0.22633999999999954,-0.6790199999999995,0.0,-0.0029999999999930083,1.235999999999997,-0.0029999999999930083,0.6179999999999986,0.0,-1.1318999999999946,0.0,0.0,0.0,
0.28889999999999993,0.49520000000000053,-0.04129999999999967,-0.5365000000000002,0.08249999999999957,-0.35836999999999986,-0.07545000000000002,0.5092600000000003,-0.22633999999999954,-0.6790199999999995,-0.0029999999999930083,0.6179999999999986,0.0,0.0,0.0,0.0,-0.565800000000003,-0.565800000000003,0.0,0.0,
0.28880000000000017,-0.04129999999999967,0.5158000000000005,-0.5365000000000002,0.08249999999999957,-0.35836999999999986,0.49040000000000017,-0.09431000000000012,-0.22633999999999954,-0.6790199999999995,0.6209999999999916,0.6209999999999916,0.6209999999999916,0.0029999999999930083,0.0029999999999930083,0.0,-0.565800000000003,0.0,0.0,0.0,
-0.02059999999999995,0.3094999999999999,0.5365000000000002,-0.5364000000000004,0.08259999999999934,0.47154000000000007,-0.35836999999999986,-0.09431000000000012,-0.22633999999999954,-0.6790199999999995,1.235999999999997,0.6179999999999986,1.23899999999999,-0.0029999999999930083,0.6179999999999986,-0.565800000000003,0.0,-0.565800000000003,0.5657999999999763,0.0,
0.02059999999999995,0.33009999999999984,-0.5365000000000002,0.5777999999999999,0.10319999999999929,0.45267999999999997,-0.35836999999999986,-0.20748000000000033,-0.11317000000000021,-0.6790199999999995,0.6179999999999986,0.6179999999999986,0.0,-0.0029999999999930083,-0.0029999999999930083,0.0,0.0,0.565800000000003,-1.1315999999999793,0.0,
0.0411999999999999,0.3506999999999998,-0.5365000000000002,0.5777000000000001,0.10309999999999953,0.45267999999999997,-0.35836999999999986,-0.18862000000000023,-0.15088999999999952,-0.6790199999999995,0.0029999999999930083,0.0029999999999930083,0.0029999999999930083,0.6209999999999916,-0.6150000000000055,-0.565800000000003,0.565800000000003,0.0,-0.5661000000000183,0.5657999999999763,
0.04129999999999967,0.35079999999999956,-0.5364000000000004,0.5983999999999998,0.08259999999999934,0.4338199999999999,-0.33950999999999976,-0.18862000000000023,-0.16976000000000013,-0.6601600000000003,0.6179999999999986,0.0,0.0,0.6209999999999916,0.0,-0.565800000000003,-0.565800000000003,-0.565800000000003,-0.565800000000003,0.0,
0.06189999999999962,0.35079999999999956,-0.5364000000000004,0.6190999999999995,0.08259999999999934,0.4149599999999998,-0.35836999999999986,-0.20748000000000033,-0.18862000000000023,-0.6601600000000003,0.6209999999999916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.08259999999999934,0.35079999999999956,-0.5364000000000004,0.6190999999999995,0.08259999999999934,0.4149599999999998,-0.35836999999999986,-0.20748000000000033,-0.18862000000000023,-0.6601600000000003,0.6150000000000055,0.6179999999999986,0.6150000000000055,0.6150000000000055,-0.0029999999999930083,-0.5660999999999916,0.565800000000003,0.565800000000003,-0.565800000000003,0.565800000000003,
0.10309999999999953,0.3713999999999995,-0.5159000000000002,0.08249999999999957,0.6395999999999997,0.39609000000000005,-0.33950999999999976,-0.18862000000000023,-0.6413000000000002,-0.20748000000000033,0.6209999999999916,0.6209999999999916,0.0029999999999930083,0.0029999999999930083,1.2419999999999831,-0.565800000000003,0.0,0.0,0.0,0.0,
0.12379999999999924,0.3920999999999992,-0.5158000000000005,0.08259999999999934,0.6809999999999992,0.37722999999999995,-0.33950999999999976,-0.18862000000000023,-0.6413000000000002,-0.20748000000000033,0.6180000000000518,0.6180000000000518,5.3290705182007514E-14,0.6180000000000518,-0.0029999999999397176,0.0,0.565800000000003,1.1319000000000212,1.1319000000000212,0.0,
